//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			next;
			switch(select("購買:取消。")) {
			case 1:
				if (Zeny < 3000) {
					mes "[嬰兒潮一代]";
					mes "errr ...您一定很著急隨身攜帶錢包。";
					close;
				}
				mes "[嬰兒潮一代]";
				mes "只需確保您不會去";
				mes "炸彈吹走自己，哈哈！";
				set Zeny,Zeny-3000;
				getitem 7138,1; //Marine Sphere Bottle
				close;
			case 2:
				mes "[嬰兒潮一代]";
				mes "我相信您最終會回到我身邊。呵呵。";
				close;
			}
		case 2:
			mes "[嬰兒潮一代]";
			mes "繁榮！你不需要炸彈嗎？繁榮！";
			close;
		}
	} else {
		mes "[嬰兒潮一代]";
		mes "嘿，怎麼了？";
		mes "我是專業的海洋球瓶製造商。";
		mes "你可以稱我為潮一代。";
		close;
	}
}

hu_fild06,168,359,3	script	Moks Mushrooms#Mush1	111,{
	if (hg_tre > 9 && hg_tre < 15) {
		mes "- 您發現蘑菇和手掌一樣大。 -";
		next;
		switch(select("聚集他們。 :通過。")) {
		case 1:
			mes "- 您決定收集蘑菇。 -";
			next;
			mes "-  *剪切 *  -";
			next;
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			next;
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 你很笨拙，打破了蘑菇。您未能收集蘑菇。 -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- 您已經成功收集了蘑菇。 -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 11)
				mes "收集的Moks蘑菇解決方案：1EA";
			else if (hg_tre == 12)
				mes "收集的Moks蘑菇解決方案：2EA";
			else if (hg_tre == 13)
				mes "收集的Moks蘑菇解決方案：3EA";
			else if (hg_tre == 14)
				mes "收集的Moks蘑菇解決方案：4EA";
			else if (hg_tre == 15)
				mes "收集的Moks蘑菇解決方案：5EA";
			initnpctimer;
			disablenpc "Moks Mushrooms#Mush1";
			close;
		case 2:
			mes "- 您決定通過他們。 -";
			close;
		}
	} else if (hg_tre == 15) {
		mes "["+strcharinfo(0)+"]";
		mes "我認為這會做到。";
		close;
	}

OnTimer20000:
	enablenpc "Moks Mushrooms#Mush1";
	stopnpctimer;
	end;
}

hu_fild06,194,341,3	script	Moks Mushrooms#Mush2	111,{
	if (hg_tre > 9 && hg_tre < 15) {
		mes "- 您發現蘑菇和手掌一樣大。 -";
		next;
		switch(select("聚集他們。 :通過。")) {
		case 1:
			mes "- 您決定收集蘑菇。 -";
			next;
			mes "-  *剪切 *  -";
			next;
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			next;
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 你很笨拙，打破了蘑菇。您未能收集蘑菇。 -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- 您已經成功收集了蘑菇。 -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 11)
				mes "收集的Moks蘑菇解決方案：1EA";
			else if (hg_tre == 12)
				mes "收集的Moks蘑菇解決方案：2EA";
			else if (hg_tre == 13)
				mes "收集的Moks蘑菇解決方案：3EA";
			else if (hg_tre == 14)
				mes "收集的Moks蘑菇解決方案：4EA";
			else if (hg_tre == 15)
				mes "收集的Moks蘑菇解決方案：5EA";
			initnpctimer;
			disablenpc "Moks Mushrooms#Mush2";
			close;
		case 2:
			mes "- 您決定通過他們。 -";
			close;
		}
	} else if (hg_tre == 15) {
		mes "["+strcharinfo(0)+"]";
		mes "我認為這會做到。";
		close;
	}

OnTimer20000:
	enablenpc "Moks Mushrooms#Mush2";
	stopnpctimer;
	end;
}

hu_fild06,198,339,3	script	Moks Mushrooms#Mush3	111,{
	if (hg_tre > 9 && hg_tre < 15) {
		mes "- 您發現蘑菇和手掌一樣大。 -";
		next;
		switch(select("聚集他們。 :通過。")) {
		case 1:
			mes "- 您決定收集蘑菇。 -";
			next;
			mes "-  *剪切 *  -";
			next;
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			next;
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 你很笨拙，打破了蘑菇。您未能收集蘑菇。 -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- 您已經成功收集了蘑菇。 -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 11)
				mes "收集的Moks蘑菇解決方案：1EA";
			else if (hg_tre == 12)
				mes "收集的Moks蘑菇解決方案：2EA";
			else if (hg_tre == 13)
				mes "收集的Moks蘑菇解決方案：3EA";
			else if (hg_tre == 14)
				mes "收集的Moks蘑菇解決方案：4EA";
			else if (hg_tre == 15)
				mes "收集的Moks蘑菇解決方案：5EA";
			initnpctimer;
			disablenpc "Moks Mushrooms#Mush3";
			close;
		case 2:
			mes "- 您決定通過他們。 -";
			close;
		}
	} else if (hg_tre == 15) {
		mes "["+strcharinfo(0)+"]";
		mes "我認為這會做到。";
		close;
	}

OnTimer20000:
	enablenpc "Moks Mushrooms#Mush3";
	stopnpctimer;
	end;
}

hugel,209,163,3	script	Clam#C1	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- 您發現非常新鮮的蛤s，其殼在陽光下閃閃發光。 -";
		next;
		switch(select("聚集他們。 :通過。")) {
		case 1:
			mes "- 您開始打開蛤殼以收集蛤肉。 -";
			next;
			mes "-  *剪切 *  -";
			next;
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			next;
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 蛤太強大，無法打開。您未能收集蛤肉肉。 -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- 您已經成功收集了蛤肉。 -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 21)
				mes "收集的蛤肉：1EA";
			else if (hg_tre == 22)
				mes "收集的蛤肉：2EA";
			else if (hg_tre == 23)
				mes "收集的蛤肉：3EA";
			else if (hg_tre == 24)
				mes "收集的蛤肉：4EA";
			else if (hg_tre == 25)
				mes "收集的蛤肉：5EA";
			initnpctimer;
			disablenpc "Clam#C1";
			close;
		case 2:
			mes "- 您決定通過他們。 -";
			close;
		}
	} else if (hg_tre == 25) {
		mes "["+strcharinfo(0)+"]";
		mes "我認為這會做到。";
		close;
	}

OnTimer20000:
	enablenpc "Clam#C1";
	stopnpctimer;
	end;
}

hugel,203,166,3	script	Clam#C2	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- 您發現非常新鮮的蛤s，其殼在陽光下閃閃發光。 -";
		next;
		switch(select("聚集他們。 :通過。")) {
		case 1:
			mes "- 您開始打開蛤殼以收集蛤肉。 -";
			next;
			mes "-  *剪切 *  -";
			next;
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			next;
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 蛤太強大，無法打開。您未能收集蛤肉肉。 -";
				specialeffect EF_STUNATTACK;
				close;
			}
			mes "- 您已經成功收集了蛤肉。 -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 21)
				mes "收集的蛤肉：1EA";
			else if (hg_tre == 22)
				mes "收集的蛤肉：2EA";
			else if (hg_tre == 23)
				mes "收集的蛤肉：3EA";
			else if (hg_tre == 24)
				mes "收集的蛤肉：4EA";
			else if (hg_tre == 25)
				mes "收集的蛤肉：5EA";
			initnpctimer;
			disablenpc "Clam#C2";
			close;
		case 2:
			mes "- 您決定通過他們。 -";
			close;
		}
	} else if (hg_tre == 25) {
		mes "["+strcharinfo(0)+"]";
		mes "我認為這會做到。";
		close;
	}

OnTimer20000:
	enablenpc "Clam#C2";
	stopnpctimer;
	end;
}

hugel,217,158,3	script	Clam#C3	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- 您發現非常新鮮的蛤s，其殼在陽光下閃閃發光。 -";
		next;
		switch(select("聚集他們。 :通過。")) {
		case 1:
			mes "- 您開始打開蛤殼以收集蛤肉。 -";
			next;
			mes "-  *剪切 *  -";
			next;
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			next;
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 蛤太強大，無法打開。您未能收集蛤肉肉。 -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- 您已經成功收集了蛤肉。 -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 21)
				mes "收集的蛤肉：1EA";
			else if (hg_tre == 22)
				mes "收集的蛤肉：2EA";
			else if (hg_tre == 23)
				mes "收集的蛤肉：3EA";
			else if (hg_tre == 24)
				mes "收集的蛤肉：4EA";
			else if (hg_tre == 25)
				mes "收集的蛤肉：5EA";
			initnpctimer;
			disablenpc "Clam#C3";
			close;
		case 2:
			mes "- 您決定通過他們。 -";
			close;
		}
	} else if (hg_tre == 25) {
		mes "["+strcharinfo(0)+"]";
		mes "我認為這會做到。";
		close;
	}

OnTimer20000:
	enablenpc "Clam#C3";
	stopnpctimer;
	end;
}

hugel,204,150,3	script	Clam#C4	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- 您發現非常新鮮的蛤s，其殼在陽光下閃閃發光。 -";
		next;
		switch(select("聚集他們。 :通過。")) {
		case 1:
			mes "- 您開始打開蛤殼以收集蛤肉。 -";
			next;
			mes "-  *剪切 *  -";
			next;
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			next;
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			mes "-  *剪切 *  -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 蛤太強大，無法打開。您未能收集蛤肉肉。 -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- 您已經成功收集了蛤肉。 -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 21)
				mes "收集的蛤肉：1EA";
			else if (hg_tre == 22)
				mes "收集的蛤肉：2EA";
			else if (hg_tre == 23)
				mes "收集的蛤肉：3EA";
			else if (hg_tre == 24)
				mes "收集的蛤肉：4EA";
			else if (hg_tre == 25)
				mes "收集的蛤肉：5EA";
			initnpctimer;
			disablenpc "Clam#C4";
			close;
		case 2:
			mes "- 您決定通過他們。 -";
			close;
		}
	} else if (hg_tre == 25) {
		mes "["+strcharinfo(0)+"]";
		mes "我認為這會做到。";
		close;
	}

OnTimer20000:
	enablenpc "Clam#C4";
	stopnpctimer;
	end;
}

hu_fild06,155,309,1	script	Moks Bugs#Bug1	1053,{
	if (hg_tre > 29 && hg_tre < 35) {
		mes "- 您在灌木叢中發現了大棕色MOKS蟲子。 -";
		next;
		switch(select("抓住他們。 :通過。")) {
		case 1:
			mes "- 您緊張地伸向Moks Bugs。";
			next;
			mes "- *威茲威茲* -";
			next;
			mes "- * 威茲 威茲 嗡嗡聲 * -";
			mes "- *威茲威茲* -";
			next;
			mes "- * 威茲 威茲 嗡嗡聲 * -";
			mes "- *威茲威茲* -";
			mes "- *威茲威茲* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 蟲子很快逃走了。您未能收集他們的殼。 -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- 您已經成功收集了Moks Bugs殼。 -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 31)
				mes "收集的moks bugs殼：1EA";
			else if (hg_tre == 32)
				mes "收集的moks bugs殼：2EA";
			else if (hg_tre == 33)
				mes "收集的moks bugs殼：3EA";
			else if (hg_tre == 34)
				mes "收集的moks bugs殼：4EA";
			else if (hg_tre == 35)
				mes "收集的moks bugs殼：5EA";
			initnpctimer;
			disablenpc "Moks Bugs#Bug1";
			close;
		case 2:
			mes "- 您決定通過他們。 -";
			close;
		}
	} else if (hg_tre == 35) {
		mes "["+strcharinfo(0)+"]";
		mes "噢...我不想觸摸像蟲子這樣的骯髒的東西！";
		close;
	}

OnTimer20000:
	enablenpc "Moks Bugs#Bug1";
	stopnpctimer;
	end;
}

hu_fild06,218,320,1	script	Moks Bugs#Bug2	1053,{
	if (hg_tre > 29 && hg_tre < 35) {
		mes "- 您在灌木叢中發現了大棕色MOKS蟲子。 -";
		next;
		switch(select("抓住他們:通過。")) {
		case 1:
			mes "- 您緊張地伸向Moks Bugs。";
			next;
			mes "- *威茲威茲* -";
			next;
			mes "- * 威茲 威茲 嗡嗡聲 * -";
			mes "- *威茲威茲* -";
			next;
			mes "- * 威茲 威茲 嗡嗡聲 * -";
			mes "- *威茲威茲* -";
			mes "- *威茲威茲* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 蟲子很快逃走了。您未能收集他們的殼。 -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- 您已經成功收集了Moks Bugs殼。 -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 31)
				mes "收集的moks bugs殼：1EA";
			else if (hg_tre == 32)
				mes "收集的moks bugs殼：2EA";
			else if (hg_tre == 33)
				mes "收集的moks bugs殼：3EA";
			else if (hg_tre == 34)
				mes "收集的moks bugs殼：4EA";
			else if (hg_tre == 35)
				mes "收集的moks bugs殼：5EA";
			initnpctimer;
			disablenpc "Moks Bugs#Bug2";
			close;
		case 2:
			mes "- 您決定通過他們。 -";
			close;
		}
	} else if (hg_tre == 35) {
		mes "["+strcharinfo(0)+"]";
		mes "噢...我不想觸摸像蟲子這樣的骯髒的東西！";
		close;
	}

OnTimer20000:
	enablenpc "Moks Bugs#Bug2";
	stopnpctimer;
	end;
}

hu_fild06,249,329,1	script	Moks Bugs#Bug3	1053,{
	if (hg_tre > 29 && hg_tre < 35) {
		mes "- 您在灌木叢中發現了大棕色MOKS蟲子。 -";
		next;
		switch(select("抓住他們:通過。")) {
		case 1:
			mes "- 您緊張地伸向Moks Bugs。";
			next;
			mes "- *威茲威茲* -";
			next;
			mes "- * 威茲 威茲 嗡嗡聲 * -";
			mes "- *威茲威茲* -";
			next;
			mes "- * 威茲 威茲 嗡嗡聲 * -";
			mes "- *威茲威茲* -";
			mes "- *威茲威茲* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 蟲子很快逃走了。您未能收集他們的殼。 -";
